pipeline,dataset,signal,iteration,tp,fp,fn
lstm_dynamic_threshold,MSL,T-5,0,1,0,0
lstm_dynamic_threshold,MSL,T-5,1,1,0,0
lstm_dynamic_threshold,MSL,T-5,2,1,0,0
lstm_dynamic_threshold,MSL,T-5,3,1,0,0
lstm_dynamic_threshold,MSL,T-5,4,1,1,0
lstm_dynamic_threshold,MSL,T-8,0,2,4,0
lstm_dynamic_threshold,MSL,T-8,1,2,4,0
lstm_dynamic_threshold,MSL,T-8,2,2,4,0
lstm_dynamic_threshold,MSL,T-8,3,2,4,0
lstm_dynamic_threshold,MSL,T-8,4,2,4,0
lstm_dynamic_threshold,MSL,T-9,0,2,0,0
lstm_dynamic_threshold,MSL,T-9,1,2,0,0
lstm_dynamic_threshold,MSL,T-9,2,2,0,0
lstm_dynamic_threshold,MSL,T-9,3,2,0,0
lstm_dynamic_threshold,MSL,T-9,4,2,0,0
lstm_dynamic_threshold,SMAP,A-1,0,1,0,0
lstm_dynamic_threshold,SMAP,A-1,1,1,0,0
lstm_dynamic_threshold,SMAP,A-1,2,1,1,0
lstm_dynamic_threshold,SMAP,A-1,3,1,1,0
lstm_dynamic_threshold,SMAP,A-1,4,1,1,0
lstm_dynamic_threshold,SMAP,A-2,0,1,1,0
lstm_dynamic_threshold,SMAP,A-2,1,1,1,0
lstm_dynamic_threshold,SMAP,A-2,2,1,1,0
lstm_dynamic_threshold,SMAP,A-2,3,1,1,0
lstm_dynamic_threshold,SMAP,A-2,4,1,1,0
lstm_dynamic_threshold,SMAP,A-3,0,1,0,0
lstm_dynamic_threshold,SMAP,A-3,1,1,1,0
lstm_dynamic_threshold,SMAP,A-3,2,1,1,0
lstm_dynamic_threshold,SMAP,A-3,3,1,1,0
lstm_dynamic_threshold,SMAP,A-3,4,1,1,0
lstm_dynamic_threshold,SMAP,A-4,0,1,1,0
lstm_dynamic_threshold,SMAP,A-4,1,1,1,0
lstm_dynamic_threshold,SMAP,A-4,2,1,1,0
lstm_dynamic_threshold,SMAP,A-4,3,1,1,0
lstm_dynamic_threshold,SMAP,A-4,4,1,1,0
lstm_dynamic_threshold,SMAP,A-5,0,0,0,1
lstm_dynamic_threshold,SMAP,A-5,1,0,0,1
lstm_dynamic_threshold,SMAP,A-5,2,0,0,1
lstm_dynamic_threshold,SMAP,A-5,3,0,0,1
lstm_dynamic_threshold,SMAP,A-5,4,0,0,1
lstm_dynamic_threshold,SMAP,A-6,0,1,0,0
lstm_dynamic_threshold,SMAP,A-6,1,1,0,0
lstm_dynamic_threshold,SMAP,A-6,2,1,0,0
lstm_dynamic_threshold,SMAP,A-6,3,1,0,0
lstm_dynamic_threshold,SMAP,A-6,4,1,0,0
lstm_dynamic_threshold,SMAP,A-7,0,1,1,0
lstm_dynamic_threshold,SMAP,A-7,1,1,1,0
lstm_dynamic_threshold,SMAP,A-7,2,1,1,0
lstm_dynamic_threshold,SMAP,A-7,3,1,1,0
lstm_dynamic_threshold,SMAP,A-7,4,1,1,0
lstm_dynamic_threshold,SMAP,A-8,0,1,0,0
lstm_dynamic_threshold,SMAP,A-8,1,1,0,0
lstm_dynamic_threshold,SMAP,A-8,2,1,0,0
lstm_dynamic_threshold,SMAP,A-8,3,1,0,0
lstm_dynamic_threshold,SMAP,A-8,4,1,0,0
lstm_dynamic_threshold,SMAP,A-9,0,0,0,1
lstm_dynamic_threshold,SMAP,A-9,1,0,0,1
lstm_dynamic_threshold,SMAP,A-9,2,0,0,1
lstm_dynamic_threshold,SMAP,A-9,3,0,0,1
lstm_dynamic_threshold,SMAP,A-9,4,0,0,1
lstm_dynamic_threshold,SMAP,B-1,0,1,0,0
lstm_dynamic_threshold,SMAP,B-1,1,1,0,0
lstm_dynamic_threshold,SMAP,B-1,2,1,0,0
lstm_dynamic_threshold,SMAP,B-1,3,1,0,0
lstm_dynamic_threshold,SMAP,B-1,4,1,0,0
lstm_dynamic_threshold,SMAP,D-1,0,1,1,0
lstm_dynamic_threshold,SMAP,D-1,1,1,1,0
lstm_dynamic_threshold,SMAP,D-1,2,1,1,0
lstm_dynamic_threshold,SMAP,D-1,3,1,1,0
lstm_dynamic_threshold,SMAP,D-1,4,1,1,0
lstm_dynamic_threshold,SMAP,D-11,0,1,0,0
lstm_dynamic_threshold,SMAP,D-11,1,1,0,0
lstm_dynamic_threshold,SMAP,D-11,2,1,0,0
lstm_dynamic_threshold,SMAP,D-11,3,1,0,0
lstm_dynamic_threshold,SMAP,D-11,4,1,0,0
lstm_dynamic_threshold,SMAP,D-12,0,1,0,0
lstm_dynamic_threshold,SMAP,D-12,1,1,0,0
lstm_dynamic_threshold,SMAP,D-12,2,0,0,1
lstm_dynamic_threshold,SMAP,D-12,3,0,0,1
lstm_dynamic_threshold,SMAP,D-12,4,1,0,0
lstm_dynamic_threshold,SMAP,D-13,0,1,0,0
lstm_dynamic_threshold,SMAP,D-13,1,1,0,0
lstm_dynamic_threshold,SMAP,D-13,2,1,0,0
lstm_dynamic_threshold,SMAP,D-13,3,1,0,0
lstm_dynamic_threshold,SMAP,D-13,4,1,0,0
lstm_dynamic_threshold,SMAP,D-2,0,1,0,0
lstm_dynamic_threshold,SMAP,D-2,1,1,0,0
lstm_dynamic_threshold,SMAP,D-2,2,1,0,0
lstm_dynamic_threshold,SMAP,D-2,3,1,0,0
lstm_dynamic_threshold,SMAP,D-2,4,1,0,0
lstm_dynamic_threshold,SMAP,D-3,0,1,0,0
lstm_dynamic_threshold,SMAP,D-3,1,1,0,0
lstm_dynamic_threshold,SMAP,D-3,2,1,0,0
lstm_dynamic_threshold,SMAP,D-3,3,1,0,0
lstm_dynamic_threshold,SMAP,D-3,4,1,1,0
lstm_dynamic_threshold,SMAP,D-4,0,1,2,0
lstm_dynamic_threshold,SMAP,D-4,1,1,2,0
lstm_dynamic_threshold,SMAP,D-4,2,1,0,0
lstm_dynamic_threshold,SMAP,D-4,3,1,0,0
lstm_dynamic_threshold,SMAP,D-4,4,1,0,0
lstm_dynamic_threshold,SMAP,D-5,0,0,0,1
lstm_dynamic_threshold,SMAP,D-5,1,0,0,1
lstm_dynamic_threshold,SMAP,D-5,2,0,0,1
lstm_dynamic_threshold,SMAP,D-5,3,0,0,1
lstm_dynamic_threshold,SMAP,D-5,4,0,0,1
lstm_dynamic_threshold,SMAP,D-6,0,1,1,0
lstm_dynamic_threshold,SMAP,D-6,1,1,1,0
lstm_dynamic_threshold,SMAP,D-6,2,1,0,0
lstm_dynamic_threshold,SMAP,D-6,3,1,1,0
lstm_dynamic_threshold,SMAP,D-6,4,1,1,0
lstm_dynamic_threshold,SMAP,D-7,0,1,0,0
lstm_dynamic_threshold,SMAP,D-7,1,1,0,0
lstm_dynamic_threshold,SMAP,D-7,2,1,0,0
lstm_dynamic_threshold,SMAP,D-7,3,1,0,0
lstm_dynamic_threshold,SMAP,D-7,4,1,0,0
lstm_dynamic_threshold,SMAP,D-8,0,1,1,0
lstm_dynamic_threshold,SMAP,D-8,1,1,1,0
lstm_dynamic_threshold,SMAP,D-8,2,1,0,0
lstm_dynamic_threshold,SMAP,D-8,3,1,1,0
lstm_dynamic_threshold,SMAP,D-8,4,1,0,0
lstm_dynamic_threshold,SMAP,D-9,0,1,0,0
lstm_dynamic_threshold,SMAP,D-9,1,1,0,0
lstm_dynamic_threshold,SMAP,D-9,2,1,0,0
lstm_dynamic_threshold,SMAP,D-9,3,1,0,0
lstm_dynamic_threshold,SMAP,D-9,4,1,0,0
lstm_dynamic_threshold,SMAP,E-1,0,2,1,0
lstm_dynamic_threshold,SMAP,E-1,1,2,1,0
lstm_dynamic_threshold,SMAP,E-1,2,2,1,0
lstm_dynamic_threshold,SMAP,E-1,3,2,0,0
lstm_dynamic_threshold,SMAP,E-1,4,2,1,0
lstm_dynamic_threshold,SMAP,E-10,0,2,0,0
lstm_dynamic_threshold,SMAP,E-10,1,2,1,0
lstm_dynamic_threshold,SMAP,E-10,2,2,0,0
lstm_dynamic_threshold,SMAP,E-10,3,2,1,0
lstm_dynamic_threshold,SMAP,E-10,4,2,0,0
lstm_dynamic_threshold,SMAP,E-11,0,2,1,0
lstm_dynamic_threshold,SMAP,E-11,1,2,1,0
lstm_dynamic_threshold,SMAP,E-11,2,2,1,0
lstm_dynamic_threshold,SMAP,E-11,3,2,1,0
lstm_dynamic_threshold,SMAP,E-11,4,2,1,0
lstm_dynamic_threshold,SMAP,E-12,0,1,1,1
lstm_dynamic_threshold,SMAP,E-12,1,1,1,1
lstm_dynamic_threshold,SMAP,E-12,2,1,1,1
lstm_dynamic_threshold,SMAP,E-12,3,1,1,1
lstm_dynamic_threshold,SMAP,E-12,4,1,1,1
lstm_dynamic_threshold,SMAP,E-13,0,1,1,2
lstm_dynamic_threshold,SMAP,E-13,1,1,1,2
lstm_dynamic_threshold,SMAP,E-13,2,1,0,2
lstm_dynamic_threshold,SMAP,E-13,3,1,1,2
lstm_dynamic_threshold,SMAP,E-13,4,1,1,2
lstm_dynamic_threshold,SMAP,E-2,0,1,2,0
lstm_dynamic_threshold,SMAP,E-2,1,1,1,0
lstm_dynamic_threshold,SMAP,E-2,2,1,1,0
lstm_dynamic_threshold,SMAP,E-2,3,1,1,0
lstm_dynamic_threshold,SMAP,E-2,4,1,1,0
lstm_dynamic_threshold,SMAP,E-3,0,1,0,0
lstm_dynamic_threshold,SMAP,E-3,1,1,0,0
lstm_dynamic_threshold,SMAP,E-3,2,1,0,0
lstm_dynamic_threshold,SMAP,E-3,3,1,0,0
lstm_dynamic_threshold,SMAP,E-3,4,1,0,0
lstm_dynamic_threshold,SMAP,E-4,0,1,1,0
lstm_dynamic_threshold,SMAP,E-4,1,0,1,1
lstm_dynamic_threshold,SMAP,E-4,2,1,1,0
lstm_dynamic_threshold,SMAP,E-4,3,1,1,0
lstm_dynamic_threshold,SMAP,E-4,4,0,1,1
lstm_dynamic_threshold,SMAP,E-5,0,1,0,0
lstm_dynamic_threshold,SMAP,E-5,1,1,0,0
lstm_dynamic_threshold,SMAP,E-5,2,1,0,0
lstm_dynamic_threshold,SMAP,E-5,3,1,0,0
lstm_dynamic_threshold,SMAP,E-5,4,1,0,0
lstm_dynamic_threshold,SMAP,E-6,0,1,2,0
lstm_dynamic_threshold,SMAP,E-6,1,1,2,0
lstm_dynamic_threshold,SMAP,E-6,2,1,2,0
lstm_dynamic_threshold,SMAP,E-6,3,1,2,0
lstm_dynamic_threshold,SMAP,E-6,4,1,2,0
lstm_dynamic_threshold,SMAP,E-7,0,1,1,0
lstm_dynamic_threshold,SMAP,E-7,1,1,1,0
lstm_dynamic_threshold,SMAP,E-7,2,1,1,0
lstm_dynamic_threshold,SMAP,E-7,3,1,1,0
lstm_dynamic_threshold,SMAP,E-7,4,1,1,0
lstm_dynamic_threshold,SMAP,E-8,0,1,0,0
lstm_dynamic_threshold,SMAP,E-8,1,1,1,0
lstm_dynamic_threshold,SMAP,E-8,2,1,1,0
lstm_dynamic_threshold,SMAP,E-8,3,1,1,0
lstm_dynamic_threshold,SMAP,E-8,4,1,1,0
lstm_dynamic_threshold,SMAP,E-9,0,1,0,0
lstm_dynamic_threshold,SMAP,E-9,1,1,0,0
lstm_dynamic_threshold,SMAP,E-9,2,1,0,0
lstm_dynamic_threshold,SMAP,E-9,3,1,0,0
lstm_dynamic_threshold,SMAP,E-9,4,1,0,0
lstm_dynamic_threshold,SMAP,F-1,0,0,1,1
lstm_dynamic_threshold,SMAP,F-1,1,0,1,1
lstm_dynamic_threshold,SMAP,F-1,2,0,1,1
lstm_dynamic_threshold,SMAP,F-1,3,0,1,1
lstm_dynamic_threshold,SMAP,F-1,4,0,1,1
lstm_dynamic_threshold,SMAP,F-2,0,1,0,0
lstm_dynamic_threshold,SMAP,F-2,1,1,0,0
lstm_dynamic_threshold,SMAP,F-2,2,1,0,0
lstm_dynamic_threshold,SMAP,F-2,3,1,0,0
lstm_dynamic_threshold,SMAP,F-2,4,1,0,0
lstm_dynamic_threshold,SMAP,F-3,0,1,0,0
lstm_dynamic_threshold,SMAP,F-3,1,0,0,1
lstm_dynamic_threshold,SMAP,F-3,2,0,0,1
lstm_dynamic_threshold,SMAP,F-3,3,1,0,0
lstm_dynamic_threshold,SMAP,F-3,4,0,0,1
lstm_dynamic_threshold,SMAP,G-1,0,0,0,1
lstm_dynamic_threshold,SMAP,G-1,1,0,0,1
lstm_dynamic_threshold,SMAP,G-1,2,0,0,1
lstm_dynamic_threshold,SMAP,G-1,3,0,1,1
lstm_dynamic_threshold,SMAP,G-1,4,0,1,1
lstm_dynamic_threshold,SMAP,G-2,0,1,1,0
lstm_dynamic_threshold,SMAP,G-2,1,1,0,0
lstm_dynamic_threshold,SMAP,G-2,2,1,0,0
lstm_dynamic_threshold,SMAP,G-2,3,1,0,0
lstm_dynamic_threshold,SMAP,G-2,4,1,0,0
lstm_dynamic_threshold,SMAP,G-3,0,1,1,0
lstm_dynamic_threshold,SMAP,G-3,1,1,1,0
lstm_dynamic_threshold,SMAP,G-3,2,1,1,0
lstm_dynamic_threshold,SMAP,G-3,3,1,1,0
lstm_dynamic_threshold,SMAP,G-3,4,1,1,0
lstm_dynamic_threshold,SMAP,G-4,0,1,0,0
lstm_dynamic_threshold,SMAP,G-4,1,1,0,0
lstm_dynamic_threshold,SMAP,G-4,2,1,0,0
lstm_dynamic_threshold,SMAP,G-4,3,1,0,0
lstm_dynamic_threshold,SMAP,G-4,4,1,0,0
lstm_dynamic_threshold,SMAP,G-6,0,1,0,0
lstm_dynamic_threshold,SMAP,G-6,1,1,0,0
lstm_dynamic_threshold,SMAP,G-6,2,1,1,0
lstm_dynamic_threshold,SMAP,G-6,3,1,0,0
lstm_dynamic_threshold,SMAP,G-6,4,1,0,0
lstm_dynamic_threshold,SMAP,G-7,0,3,0,0
lstm_dynamic_threshold,SMAP,G-7,1,3,0,0
lstm_dynamic_threshold,SMAP,G-7,2,3,0,0
lstm_dynamic_threshold,SMAP,G-7,3,3,1,0
lstm_dynamic_threshold,SMAP,G-7,4,3,1,0
lstm_dynamic_threshold,SMAP,P-1,0,0,1,3
lstm_dynamic_threshold,SMAP,P-1,1,0,1,3
lstm_dynamic_threshold,SMAP,P-1,2,0,1,3
lstm_dynamic_threshold,SMAP,P-1,3,0,1,3
lstm_dynamic_threshold,SMAP,P-1,4,0,1,3
lstm_dynamic_threshold,SMAP,P-3,0,1,0,0
lstm_dynamic_threshold,SMAP,P-3,1,1,1,0
lstm_dynamic_threshold,SMAP,P-3,2,1,0,0
lstm_dynamic_threshold,SMAP,P-3,3,1,0,0
lstm_dynamic_threshold,SMAP,P-3,4,1,0,0
lstm_dynamic_threshold,SMAP,P-4,0,3,1,0
lstm_dynamic_threshold,SMAP,P-4,1,3,1,0
lstm_dynamic_threshold,SMAP,P-4,2,3,0,0
lstm_dynamic_threshold,SMAP,P-4,3,3,1,0
lstm_dynamic_threshold,SMAP,P-4,4,3,1,0
lstm_dynamic_threshold,SMAP,P-7,0,1,1,0
lstm_dynamic_threshold,SMAP,P-7,1,1,1,0
lstm_dynamic_threshold,SMAP,P-7,2,1,1,0
lstm_dynamic_threshold,SMAP,P-7,3,1,1,0
lstm_dynamic_threshold,SMAP,P-7,4,1,1,0
lstm_dynamic_threshold,SMAP,R-1,0,1,0,0
lstm_dynamic_threshold,SMAP,R-1,1,1,0,0
lstm_dynamic_threshold,SMAP,R-1,2,1,0,0
lstm_dynamic_threshold,SMAP,R-1,3,1,0,0
lstm_dynamic_threshold,SMAP,R-1,4,1,0,0
lstm_dynamic_threshold,SMAP,S-1,0,1,0,0
lstm_dynamic_threshold,SMAP,S-1,1,1,0,0
lstm_dynamic_threshold,SMAP,S-1,2,1,0,0
lstm_dynamic_threshold,SMAP,S-1,3,1,0,0
lstm_dynamic_threshold,SMAP,S-1,4,1,0,0
lstm_dynamic_threshold,SMAP,T-1,0,1,0,1
lstm_dynamic_threshold,SMAP,T-1,1,0,1,2
lstm_dynamic_threshold,SMAP,T-1,2,1,0,1
lstm_dynamic_threshold,SMAP,T-1,3,1,0,1
lstm_dynamic_threshold,SMAP,T-1,4,1,0,1
lstm_dynamic_threshold,SMAP,T-2,0,0,1,1
lstm_dynamic_threshold,SMAP,T-2,1,0,1,1
lstm_dynamic_threshold,SMAP,T-2,2,0,1,1
lstm_dynamic_threshold,SMAP,T-2,3,0,1,1
lstm_dynamic_threshold,SMAP,T-2,4,0,1,1
lstm_dynamic_threshold,SMAP,T-3,0,2,2,0
lstm_dynamic_threshold,SMAP,T-3,1,2,3,0
lstm_dynamic_threshold,SMAP,T-3,2,2,3,0
lstm_dynamic_threshold,SMAP,T-3,3,2,2,0
lstm_dynamic_threshold,SMAP,T-3,4,2,2,0
lstm_dynamic_threshold,SMD,machine-1-1,1,2,3,6
lstm_dynamic_threshold,SMD,machine-1-1,2,1,5,7
lstm_dynamic_threshold,SMD,machine-1-1,3,1,5,7
lstm_dynamic_threshold,SMD,machine-1-2,1,0,2,10
lstm_dynamic_threshold,SMD,machine-1-2,2,0,2,10
lstm_dynamic_threshold,SMD,machine-1-2,3,2,1,8
lstm_dynamic_threshold,SMD,machine-1-3,1,3,3,9
lstm_dynamic_threshold,SMD,machine-1-3,2,3,3,9
lstm_dynamic_threshold,SMD,machine-1-3,3,2,3,10
lstm_dynamic_threshold,SMD,machine-1-4,1,3,3,9
lstm_dynamic_threshold,SMD,machine-1-4,2,3,3,9
lstm_dynamic_threshold,SMD,machine-1-4,3,4,2,8
lstm_dynamic_threshold,SMD,machine-1-5,1,4,0,3
lstm_dynamic_threshold,SMD,machine-1-5,2,4,0,3
lstm_dynamic_threshold,SMD,machine-1-5,3,4,0,3
lstm_dynamic_threshold,SMD,machine-1-6,1,1,0,29
lstm_dynamic_threshold,SMD,machine-1-6,2,1,0,29
lstm_dynamic_threshold,SMD,machine-1-6,3,1,0,29
lstm_dynamic_threshold,SMD,machine-1-7,1,5,0,8
lstm_dynamic_threshold,SMD,machine-1-7,2,4,0,9
lstm_dynamic_threshold,SMD,machine-1-7,3,4,0,9
lstm_dynamic_threshold,SMD,machine-1-8,1,3,3,17
lstm_dynamic_threshold,SMD,machine-1-8,2,4,3,16
lstm_dynamic_threshold,SMD,machine-1-8,3,3,2,17
lstm_dynamic_threshold,SMD,machine-2-1,1,0,0,13
lstm_dynamic_threshold,SMD,machine-2-1,2,0,0,13
lstm_dynamic_threshold,SMD,machine-2-1,3,0,0,13
lstm_dynamic_threshold,SMD,machine-2-2,1,4,0,7
lstm_dynamic_threshold,SMD,machine-2-2,2,4,0,7
lstm_dynamic_threshold,SMD,machine-2-2,3,4,0,7
lstm_dynamic_threshold,SMD,machine-2-3,1,5,1,5
lstm_dynamic_threshold,SMD,machine-2-3,2,5,1,5
lstm_dynamic_threshold,SMD,machine-2-3,3,5,1,5
lstm_dynamic_threshold,SMD,machine-2-4,1,4,1,16
lstm_dynamic_threshold,SMD,machine-2-4,2,4,1,16
lstm_dynamic_threshold,SMD,machine-2-4,3,2,0,18
lstm_dynamic_threshold,SMD,machine-2-5,1,2,1,19
lstm_dynamic_threshold,SMD,machine-2-5,2,2,1,19
lstm_dynamic_threshold,SMD,machine-2-5,3,4,3,17
lstm_dynamic_threshold,SMD,machine-2-6,1,0,1,8
lstm_dynamic_threshold,SMD,machine-2-6,2,0,1,8
lstm_dynamic_threshold,SMD,machine-2-6,3,0,1,8
lstm_dynamic_threshold,SMD,machine-2-7,1,1,3,19
lstm_dynamic_threshold,SMD,machine-2-7,2,2,3,18
lstm_dynamic_threshold,SMD,machine-2-7,3,1,6,19
lstm_dynamic_threshold,SMD,machine-2-8,1,1,3,0
lstm_dynamic_threshold,SMD,machine-2-8,2,1,0,0
lstm_dynamic_threshold,SMD,machine-2-8,3,1,1,0
lstm_dynamic_threshold,SMD,machine-2-9,1,4,3,6
lstm_dynamic_threshold,SMD,machine-2-9,2,4,1,6
lstm_dynamic_threshold,SMD,machine-2-9,3,3,1,7
lstm_dynamic_threshold,SMD,machine-3-1,1,1,3,3
lstm_dynamic_threshold,SMD,machine-3-1,2,1,5,3
lstm_dynamic_threshold,SMD,machine-3-1,3,1,5,3
lstm_dynamic_threshold,SMD,machine-3-10,1,0,2,13
lstm_dynamic_threshold,SMD,machine-3-10,2,0,2,13
lstm_dynamic_threshold,SMD,machine-3-10,3,0,2,13
lstm_dynamic_threshold,SMD,machine-3-11,1,0,2,3
lstm_dynamic_threshold,SMD,machine-3-11,2,0,2,3
lstm_dynamic_threshold,SMD,machine-3-11,3,0,1,3
lstm_dynamic_threshold,SMD,machine-3-2,1,0,1,10
lstm_dynamic_threshold,SMD,machine-3-2,2,0,3,10
lstm_dynamic_threshold,SMD,machine-3-2,3,0,0,10
lstm_dynamic_threshold,SMD,machine-3-3,1,1,2,25
lstm_dynamic_threshold,SMD,machine-3-3,2,1,2,25
lstm_dynamic_threshold,SMD,machine-3-3,3,1,2,25
lstm_dynamic_threshold,SMD,machine-3-4,1,2,0,6
lstm_dynamic_threshold,SMD,machine-3-4,2,1,0,7
lstm_dynamic_threshold,SMD,machine-3-4,3,1,0,7
lstm_dynamic_threshold,SMD,machine-3-5,1,2,0,9
lstm_dynamic_threshold,SMD,machine-3-5,2,3,0,8
lstm_dynamic_threshold,SMD,machine-3-5,3,2,0,9
lstm_dynamic_threshold,SMD,machine-3-6,1,3,1,8
lstm_dynamic_threshold,SMD,machine-3-6,2,3,1,8
lstm_dynamic_threshold,SMD,machine-3-6,3,3,1,8
lstm_dynamic_threshold,SMD,machine-3-7,1,0,2,5
lstm_dynamic_threshold,SMD,machine-3-7,2,1,0,4
lstm_dynamic_threshold,SMD,machine-3-7,3,0,1,5
lstm_dynamic_threshold,SMD,machine-3-8,1,2,2,4
lstm_dynamic_threshold,SMD,machine-3-8,2,2,2,4
lstm_dynamic_threshold,SMD,machine-3-8,3,2,1,4
lstm_dynamic_threshold,SMD,machine-3-9,1,1,4,3
lstm_dynamic_threshold,SMD,machine-3-9,2,1,3,3
lstm_dynamic_threshold,SMD,machine-3-9,3,1,5,3
vae,MSL,C-1,0,1,1,1
vae,MSL,C-1,1,0,0,2
vae,MSL,C-1,2,1,0,1
vae,MSL,C-1,3,0,0,2
vae,MSL,C-1,4,1,0,1
vae,MSL,C-2,0,0,0,2
vae,MSL,C-2,1,0,0,2
vae,MSL,C-2,2,0,0,2
vae,MSL,C-2,3,0,0,2
vae,MSL,C-2,4,0,0,2
vae,MSL,D-14,0,1,1,1
vae,MSL,D-14,1,1,1,1
vae,MSL,D-14,2,2,0,0
vae,MSL,D-14,3,1,1,1
vae,MSL,D-14,4,2,1,0
vae,MSL,D-15,0,0,0,1
vae,MSL,D-15,1,0,0,1
vae,MSL,D-15,2,0,0,1
vae,MSL,D-15,3,0,0,1
vae,MSL,D-15,4,0,0,1
vae,MSL,D-16,0,1,0,0
vae,MSL,D-16,1,1,0,0
vae,MSL,D-16,2,1,0,0
vae,MSL,D-16,3,1,0,0
vae,MSL,D-16,4,1,0,0
vae,MSL,F-4,0,0,3,1
vae,MSL,F-4,1,0,2,1
vae,MSL,F-4,2,0,2,1
vae,MSL,F-4,3,0,2,1
vae,MSL,F-4,4,0,1,1
vae,MSL,F-5,0,1,2,0
vae,MSL,F-5,1,1,0,0
vae,MSL,F-5,2,1,2,0
vae,MSL,F-5,3,1,0,0
vae,MSL,F-5,4,1,1,0
vae,MSL,F-7,0,0,0,3
vae,MSL,F-7,1,0,0,3
vae,MSL,F-7,2,0,0,3
vae,MSL,F-7,3,0,0,3
vae,MSL,F-7,4,0,0,3
vae,MSL,F-8,0,1,3,0
vae,MSL,F-8,1,1,2,0
vae,MSL,F-8,2,1,3,0
vae,MSL,F-8,3,1,3,0
vae,MSL,F-8,4,1,2,0
vae,MSL,M-1,0,1,1,0
vae,MSL,M-1,1,1,1,0
vae,MSL,M-1,2,1,1,0
vae,MSL,M-1,3,1,1,0
vae,MSL,M-1,4,1,1,0
vae,MSL,M-2,0,0,0,1
vae,MSL,M-2,1,0,0,1
vae,MSL,M-2,2,0,0,1
vae,MSL,M-2,3,0,0,1
vae,MSL,M-2,4,1,0,0
vae,MSL,M-3,0,0,0,1
vae,MSL,M-3,1,1,0,0
vae,MSL,M-3,2,0,0,1
vae,MSL,M-3,3,0,0,1
vae,MSL,M-3,4,0,1,1
vae,MSL,M-4,0,0,1,1
vae,MSL,M-4,1,0,1,1
vae,MSL,M-4,2,0,0,1
vae,MSL,M-4,3,0,1,1
vae,MSL,M-4,4,0,1,1
vae,MSL,M-5,0,0,0,1
vae,MSL,M-5,1,0,0,1
vae,MSL,M-5,2,0,0,1
vae,MSL,M-5,3,0,0,1
vae,MSL,M-5,4,0,0,1
vae,MSL,M-6,0,1,2,0
vae,MSL,M-6,1,1,2,0
vae,MSL,M-6,2,1,2,0
vae,MSL,M-6,3,1,3,0
vae,MSL,M-6,4,1,1,0
vae,MSL,M-7,0,1,2,0
vae,MSL,M-7,1,1,4,0
vae,MSL,M-7,2,1,1,0
vae,MSL,M-7,3,1,1,0
vae,MSL,M-7,4,1,1,0
vae,MSL,P-10,0,1,0,0
vae,MSL,P-10,1,1,0,0
vae,MSL,P-10,2,1,0,0
vae,MSL,P-10,3,1,0,0
vae,MSL,P-10,4,1,0,0
vae,MSL,P-11,0,1,0,1
vae,MSL,P-11,1,1,0,1
vae,MSL,P-11,2,1,0,1
vae,MSL,P-11,3,1,0,1
vae,MSL,P-11,4,1,0,1
vae,MSL,P-14,0,1,0,0
vae,MSL,P-14,1,1,0,0
vae,MSL,P-14,2,1,0,0
vae,MSL,P-14,3,1,0,0
vae,MSL,P-14,4,1,0,0
vae,MSL,P-15,0,1,1,0
vae,MSL,P-15,1,1,1,0
vae,MSL,P-15,2,1,2,0
vae,MSL,P-15,3,1,2,0
vae,MSL,P-15,4,1,1,0
vae,MSL,S-2,0,1,2,0
vae,MSL,S-2,1,1,1,0
vae,MSL,S-2,2,1,2,0
vae,MSL,S-2,3,1,1,0
vae,MSL,S-2,4,1,1,0
vae,MSL,T-12,0,1,2,0
vae,MSL,T-12,1,0,2,1
vae,MSL,T-12,2,1,2,0
vae,MSL,T-12,3,1,2,0
vae,MSL,T-12,4,0,2,1
vae,MSL,T-13,0,1,1,1
vae,MSL,T-13,1,1,1,1
vae,MSL,T-13,2,1,1,1
vae,MSL,T-13,3,1,1,1
vae,MSL,T-13,4,0,1,2
vae,MSL,T-4,0,0,0,1
vae,MSL,T-4,1,0,0,1
vae,MSL,T-4,2,0,0,1
vae,MSL,T-4,3,0,0,1
vae,MSL,T-4,4,0,1,1
vae,MSL,T-5,0,1,1,0
vae,MSL,T-5,1,1,1,0
vae,MSL,T-5,2,1,1,0
vae,MSL,T-5,3,1,1,0
vae,MSL,T-5,4,1,2,0
vae,MSL,T-8,0,2,1,0
vae,MSL,T-8,1,2,1,0
vae,MSL,T-8,2,2,1,0
vae,MSL,T-8,3,2,1,0
vae,MSL,T-8,4,2,1,0
vae,MSL,T-9,0,1,1,1
vae,MSL,T-9,1,1,1,1
vae,MSL,T-9,2,1,1,1
vae,MSL,T-9,3,1,1,1
vae,MSL,T-9,4,1,1,1
vae,SMAP,A-1,0,1,1,0
vae,SMAP,A-1,1,1,1,0
vae,SMAP,A-1,2,1,1,0
vae,SMAP,A-1,3,1,1,0
vae,SMAP,A-1,4,1,1,0
vae,SMAP,A-2,0,1,0,0
vae,SMAP,A-2,1,1,0,0
vae,SMAP,A-2,2,1,1,0
vae,SMAP,A-2,3,1,0,0
vae,SMAP,A-2,4,1,1,0
vae,SMAP,A-3,0,1,1,0
vae,SMAP,A-3,1,1,1,0
vae,SMAP,A-3,2,1,1,0
vae,SMAP,A-3,3,1,1,0
vae,SMAP,A-3,4,1,1,0
vae,SMAP,A-4,0,1,0,0
